Log File,App Name,Third Party
com.amazon.avod.thirdpartyclient,amazonPrimeVideo,N/A
com.amazon.mShop.android.shopping,amazonShopping,N/A
com.amazon.mShop.android.shopping,amazonShopping,N/A
com.amazon.mShop.android.shopping,amazonShopping,N/A
com.amazon.mShop.android.shopping,amazonShopping,N/A
com.amazon.mShop.android.shopping,amazonShopping,N/A
com.arlo.app,arlo,N/A
com.arlo.app,arlo,N/A
com.arlo.app,arlo,N/A
com.arlo.app,arlo,N/A
com.bbm,bbm,N/A
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.bfs.papertoss,papertoss,Localytics
com.dianxinos.dxbs,duBatterySaver,N/A
com.dianxinos.dxbs,duBatterySaver,N/A
com.fox.now,foxNow,N/A
com.foxsports.android,foxSports,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,MoPub
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
com.gau.go.launcherex.gowidget.weatherwidget,goWeather,N/A
